C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/gfx/ui_manager.cpp: In member function 'void UIManager::set_bg(BgImageID)':
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:64:(.text.startup.main+0xbc): undefined reference to `_ZN10DebugStateC1ERN2bn21sprite_text_generatorER12SoundManagerR8SaveSlot'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:71:(.text.startup.main+0xd0): undefined reference to `_ZN12StateManager4pushEP5State'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:75:(.text.startup.main+0xf2): undefined reference to `_ZN12StateManager6updateEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:77:(.text.startup.main+0xf8): undefined reference to `_ZNK12StateManager5emptyEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:140:(.text.startup.main+0x118): undefined reference to `_ZN12StateManager4pushEP5State'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:75:(.text.startup.main+0x122): undefined reference to `_ZN12StateManager6updateEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:77:(.text.startup.main+0x128): undefined reference to `_ZNK12StateManager5emptyEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:229:(.text.startup.main+0x142): undefined reference to `_ZN12StateManager4pushEP5State'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:75:(.text.startup.main+0x14c): undefined reference to `_ZN12StateManager6updateEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:77:(.text.startup.main+0x152): undefined reference to `_ZNK12StateManager5emptyEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:144:(.text.startup.main+0x176): undefined reference to `_ZN12StateManager4pushEP5State'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:75:(.text.startup.main+0x180): undefined reference to `_ZN12StateManager6updateEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:77:(.text.startup.main+0x186): undefined reference to `_ZNK12StateManager5emptyEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:217:(.text.startup.main+0x1b8): undefined reference to `_ZN10EventState10set_scriptERK11EventScript'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:218:(.text.startup.main+0x1c0): undefined reference to `_ZN12StateManager4pushEP5State'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:75:(.text.startup.main+0x1ca): undefined reference to `_ZN12StateManager6updateEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:77:(.text.startup.main+0x1d0): undefined reference to `_ZNK12StateManager5emptyEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:160:(.text.startup.main+0x1f8): undefined reference to `_ZN10EventState10set_scriptERK11EventScript'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:161:(.text.startup.main+0x200): undefined reference to `_ZN12StateManager4pushEP5State'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:75:(.text.startup.main+0x20a): undefined reference to `_ZN12StateManager6updateEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:77:(.text.startup.main+0x210): undefined reference to `_ZNK12StateManager5emptyEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:136:(.text.startup.main+0x22c): undefined reference to `_ZN12StateManager4pushEP5State'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:75:(.text.startup.main+0x236): undefined reference to `_ZN12StateManager6updateEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:77:(.text.startup.main+0x23c): undefined reference to `_ZNK12StateManager5emptyEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:75:(.text.startup.main+0x24c): undefined reference to `_ZN12StateManager6updateEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:77:(.text.startup.main+0x252): undefined reference to `_ZNK12StateManager5emptyEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:132:(.text.startup.main+0x268): undefined reference to `_ZN12StateManager4pushEP5State'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:75:(.text.startup.main+0x272): undefined reference to `_ZN12StateManager6updateEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:77:(.text.startup.main+0x278): undefined reference to `_ZNK12StateManager5emptyEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:75:(.text.startup.main+0x288): undefined reference to `_ZN12StateManager6updateEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:77:(.text.startup.main+0x28e): undefined reference to `_ZNK12StateManager5emptyEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:128:(.text.startup.main+0x2a0): undefined reference to `_ZN12StateManager4pushEP5State'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:75:(.text.startup.main+0x2aa): undefined reference to `_ZN12StateManager6updateEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:77:(.text.startup.main+0x2b0): undefined reference to `_ZNK12StateManager5emptyEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:75:(.text.startup.main+0x2c0): undefined reference to `_ZN12StateManager6updateEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:77:(.text.startup.main+0x2c6): undefined reference to `_ZNK12StateManager5emptyEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:120:(.text.startup.main+0x2d8): undefined reference to `_ZN10EventState10set_scriptERK11EventScript'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:121:(.text.startup.main+0x2e0): undefined reference to `_ZN12StateManager4pushEP5State'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:75:(.text.startup.main+0x2ea): undefined reference to `_ZN12StateManager6updateEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:77:(.text.startup.main+0x2f0): undefined reference to `_ZNK12StateManager5emptyEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:226:(.text.startup.main+0x324): undefined reference to `_ZN12StateManager4pushEP5State'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:75:(.text.startup.main+0x32e): undefined reference to `_ZN12StateManager6updateEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:77:(.text.startup.main+0x334): undefined reference to `_ZNK12StateManager5emptyEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:176:(.text.startup.main+0x34a): undefined reference to `_ZN10EventState10set_scriptERK11EventScript'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:177:(.text.startup.main+0x352): undefined reference to `_ZN12StateManager4pushEP5State'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:75:(.text.startup.main+0x35c): undefined reference to `_ZN12StateManager6updateEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:77:(.text.startup.main+0x362): undefined reference to `_ZNK12StateManager5emptyEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:75:(.text.startup.main+0x378): undefined reference to `_ZN12StateManager6updateEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:77:(.text.startup.main+0x37e): undefined reference to `_ZNK12StateManager5emptyEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:83:(.text.startup.main+0x3cc): undefined reference to `_ZN12StateManager4pushEP5State'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:75:(.text.startup.main+0x3d6): undefined reference to `_ZN12StateManager6updateEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:77:(.text.startup.main+0x3dc): undefined reference to `_ZNK12StateManager5emptyEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:147:(.text.startup.main+0x418): undefined reference to `_ZN12StateManager4pushEP5State'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:75:(.text.startup.main+0x422): undefined reference to `_ZN12StateManager6updateEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:77:(.text.startup.main+0x428): undefined reference to `_ZNK12StateManager5emptyEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:75:(.text.startup.main+0x43c): undefined reference to `_ZN12StateManager6updateEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:77:(.text.startup.main+0x442): undefined reference to `_ZNK12StateManager5emptyEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:75:(.text.startup.main+0x454): undefined reference to `_ZN12StateManager6updateEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:77:(.text.startup.main+0x45a): undefined reference to `_ZNK12StateManager5emptyEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:75:(.text.startup.main+0x47e): undefined reference to `_ZN12StateManager6updateEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:77:(.text.startup.main+0x484): undefined reference to `_ZNK12StateManager5emptyEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:75:(.text.startup.main+0x49c): undefined reference to `_ZN12StateManager6updateEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:77:(.text.startup.main+0x4a2): undefined reference to `_ZNK12StateManager5emptyEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:75:(.text.startup.main+0x4b6): undefined reference to `_ZN12StateManager6updateEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:77:(.text.startup.main+0x4bc): undefined reference to `_ZNK12StateManager5emptyEv'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: save_select_state.o: in function `_ZN15SaveSelectState6updateER12StateManager':
C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/state/save_select_state.cpp:42:(.text._ZN15SaveSelectState6updateER12StateManager+0x94): undefined reference to `_ZN12StateManager3popEv'
collect2.exe: error: ld returned 1 exit status
make[2]: *** [/home/ryota/.gemini/antigravity/scratch/butano/butano_dka.mak:51: /home/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/gba-sokoban-bn.elf] エラー 1
make[1]: *** [/home/ryota/.gemini/antigravity/scratch/butano/tools/common_setup.mak:93: build] エラー 2
make: *** [/home/ryota/.gemini/antigravity/scratch/butano/tools/common_setup.mak:88: all] エラー 2
